"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20"
-4.91,-1.78130843398,-0.351512873529092,-1.4535295651328,0.747451991640276,-0.235933949334065,-0.0417821033853644,0.55814090204657,0.0546325790523077,-0.13161704140846,-0.66772052533203,-0.258111110256068,-1.73809968261789,0.327802463194629,1.52568672984904,1.29277985593516,-0.432271579852631,-1.87208877844442,-0.593572178730932,-0.265876705750517,0.645956605503056
-1.734,-0.171917355759621,-0.521796093356269,0.0983954210058388,-0.626574836723139,-0.259562643261435,1.35375447776378,-0.276406382977446,-0.708674076161911,-1.67605197893984,-0.705714342057153,-1.00292375210412,1.62911115074531,0.765106373309395,-0.247450568194144,0.424010706580774,0.346948643890299,1.24808294812689,-1.13649526825212,-1.25578140173536,-0.480610133856287
3.677,1.2146746991726,-1.06813120068717,-0.593770984233154,0.395223685936714,-0.663366916619193,1.94522527592283,1.16628807898223,-0.0582707524435477,-0.569497990768113,-0.920718579914376,0.844143482797941,0.528105441488507,1.28257345881025,-0.35660370110431,0.527765253770584,-0.485377933779251,-1.07730040944452,-2.33497178127181,0.87648416717228,0.192807393685871
3.463,1.89519346126497,0.428365903266692,0.888281168634515,-0.892167954045577,-0.318990710826149,-0.490938233708141,-2.45427723493739,-0.963421822237506,0.192205150896545,0.148473291996029,0.694658775896635,-0.360444186597554,1.65888693382934,0.207968407569953,-0.653829982143573,-0.195306080234756,-1.47416956665685,-0.926597259630885,0.592634666890485,-1.04925616100414
1.616,-0.4304691316062,-0.174018234426995,0.0530704154986665,0.630818410091773,0.742395157572315,0.388439074944612,-0.805566259454567,0.0933932966058741,-0.486322920752822,-0.250017361132774,1.2610037476473,2.23761689061182,-0.480729813134911,1.20925334744545,0.121675552673985,0.229797411715838,-0.102761252843793,0.395171601492927,0.271525680875784,-0.24585186926655
-1.839,-0.25726938276893,0.515667728648029,-0.557023625844656,-0.432705183284567,-0.874292675785773,-0.84489325918598,-0.119144550620025,-0.347901133459108,0.0812840129938752,-0.941768954111299,1.66655928933767,-0.0401996174749625,-0.407834514587087,0.116558887074206,-0.986863054729454,-0.0946537580368488,-1.71486614730381,0.0741714005493914,1.55327347117647,-0.613729291010653
-4.334,-1.76316308519478,-0.234365277305921,0.43839703617272,0.452138644218517,-2.08281376630328,0.73799036787109,0.163216234138794,-0.118334438145549,0.384897246784297,1.21419901863892,1.47185793808934,1.894125331564,-0.328918791729082,0.192066193440929,-0.755594462248607,1.71019954048516,-0.774401637213465,-1.05649333360304,-1.06380687634054,0.497692038896738
1.445,0.460097354831271,-0.658503425821771,0.152608158642419,0.367999045196345,0.0937679028102175,-1.07976033128386,0.406479507762917,-1.09909095717492,-0.137501971038181,0.018566433000226,0.78931570508443,0.024804649937664,1.10107658785062,0.786616109492444,-1.16098995844004,-0.335749000921179,0.847553967889695,-0.0775545035183967,0.206822497346744,0.456841757760867
-4.15,-0.639994875960119,1.25023660407872,-0.164617581749564,-0.270387489661909,-0.00181981200279561,-1.02647387624363,0.639339995644309,-0.283076412422231,0.427593109239094,0.757831699457548,-0.0364542711833432,0.553425403100445,0.581717960782718,0.739840689710885,-0.442801523619572,-0.875324824335344,0.0832352366570336,-2.41603024212657,-0.248933255655566,0.730374039844885
1.573,0.455450123241219,-0.271763715111397,2.01989062147597,0.465512617712979,-0.013100652371574,0.288793361578875,-1.50851763737235,-1.08973467284561,-0.243064448539363,-0.380062699996006,-0.0912832766425019,-0.574350945442218,0.957779202757363,1.08669203144834,0.334947784039575,-1.13255449171348,1.28508496858323,0.809519878482719,0.515388673918764,0.399518813185011
0.993,0.704837337228819,0.947951995875196,-0.529385886317261,0.574356225626969,0.667968074558104,0.0908113192871749,0.00767060439702689,-0.405665544099862,-0.318352827853891,0.174948713347219,-0.412862939041902,-0.928337006439504,0.301421804337359,-1.95280729969486,-0.10065856814523,-0.56602063273169,0.276044917953572,-0.869749853294244,0.442785820060402,-0.0861377871174699
1.786,1.03510352196992,-1.20158243010894,-0.470786972984042,-0.230699990157411,-0.0131677029521626,0.262623176711222,0.524168022000385,0.526907259597763,-0.254106393508011,1.03352330902476,-0.781061198320081,-2.00042544129482,-0.288461063573085,-1.18242682652454,-0.975536842960497,-0.974384403128723,-1.71114274542409,-0.125077441843527,-0.117116618623996,-0.0963810493728022
1.195,-0.608926375407211,-0.466116096375502,-1.54593692401752,1.17224250830245,0.776047030476303,0.0693349127912537,1.32633587157079,0.240419981775496,0.638887430163066,0.675723995432471,-0.390092785411881,-0.622068696299165,-1.45615158789359,-1.18067847791903,-0.973216625621073,0.945082340846264,-1.14955002154367,0.411151618784541,-1.49784147274197,1.86373382233984
-1.21,0.50495512329797,-0.26935139515318,-0.0405267232951771,1.39270270673312,-2.01073533263526,-0.528643818856825,-0.113567734432564,0.898362457249366,0.821065383166085,0.94128124291257,0.613837622009258,0.727145566485242,-1.70465154066219,0.376981101876066,-1.34078652646553,0.247741105300021,0.159786319641181,-0.850435305046767,0.0472006059695206,0.851283491078538
-4.088,-1.71700867907334,-0.390965408130861,0.890356305470676,-0.661991255709585,-1.1281804949718,-0.130202164518766,1.59914947839686,0.487968126935476,2.33547908658196,-1.82663007251395,0.384677020333242,-1.10218330324535,2.01122119129553,-1.35679104068327,0.414102402054408,-0.104674620432457,-0.427212686915226,1.4665510712084,1.4802578676094,-0.0592854618366041
-4.257,-0.784459008379496,1.34870701199171,-2.07138785092921,-0.777369206725014,0.34879957158572,1.62015874435582,-0.281528098928179,0.111991365197539,-0.983307557611062,0.177204381296563,-1.20565664981837,-1.15946277085336,0.00396133245276825,-0.22860827167565,0.274162429825081,0.0277616799037131,0.907002203909007,0.306878543209711,-1.96455496249316,1.50066953016993
-1.384,-0.850907594176518,-0.0227647012984126,-0.250065120073019,0.51353857890878,-0.352898482096924,-0.0178951233234706,-0.0498981389105064,0.998313347136219,-0.707457440006258,-0.191807861947269,1.19785122001404,-0.43890563975272,0.558221906568822,0.423256564904682,-1.41396295051925,-0.907276482340544,0.150898962830839,0.429680832800053,-0.538555626716068,0.451022941536234
-4.621,-2.41420764994663,0.24422585110345,-1.18165042665332,-0.913312238041272,0.944774597917623,-1.31848939894929,0.160214127321124,1.19171680875342,0.644149101349918,-0.650198710009829,1.29114126665685,0.159134206763553,0.694493685600807,1.94090825966462,-1.68193057318907,2.3509337520258,-1.10952726348854,0.810377064747989,0.502786592851959,-0.0995630325040558
-0.94,0.0361226068922556,-0.942371707863923,1.44193726501691,-0.449423805250301,-1.00471985252646,-0.844560160581277,-0.502380562405328,-1.39938756712371,1.63766532994621,-0.560696341260001,1.48307160252052,-0.49460068553302,1.44632123678831,-0.241019348067338,-0.0700861139491127,0.808769724481045,-0.548808731139672,0.921172911124199,-1.09331277445394,-1.02102751463047
2.519,0.205998600200254,-0.729217276509574,1.35789553887886,0.802932699103618,0.723902732496846,-1.10181487249111,0.715938048776189,0.892147736646772,1.22664817466431,1.67576579329994,-1.22359523581159,1.21236784558103,0.633468743359524,-0.0209705719304921,-0.460309029288299,0.784140418846701,1.01878845500043,0.544807883194691,-1.02602611043194,0.346607005280016
-4.536,-0.361057298548666,0.998068908554848,0.33450284734065,-0.573476850981104,-0.668832740990364,-0.900090143007498,-1.34578730316321,0.777958970340806,-0.467705618330812,0.430534600439241,-0.41317463437103,0.292632425911828,0.0263703369604992,0.235647056296984,-1.20714570347743,0.170236490795333,-0.945412080328207,2.36959502355302,-1.01203614366599,0.517299926175581
-1.675,0.758163235699517,1.25848166459556,1.42933808040023,-1.92812516784833,-1.1130401937158,-1.26108391982248,-0.0056435653021491,0.941914516346951,-0.678231063737989,-0.144606620357246,-0.409580866212294,-0.0360424610323628,0.742875516154548,-0.595344815613527,1.0404412181286,0.159197651530768,-1.50031585307676,-0.603094261358911,-0.782634176957744,-0.639980910158429
-3.65,-0.726704827076575,1.2488636888101,-0.867317850878684,0.664390833822148,-0.342805189366945,-2.6258489024829,-0.540542549739533,-0.908802712301102,1.69640227133044,0.939025712144101,-0.451164718262206,-1.10261610256618,0.347303392127326,-3.19955843375579,-0.0662050121858745,0.678018100413371,0.565164063059173,1.56083962675,0.359562812057244,-0.998203710977064
2.086,-1.36828104441929,-1.38063704952533,0.950651724971886,-1.60254022379425,0.0497793231687396,0.669065749190573,-0.547073740849682,2.40893084447621,1.54284685008907,-0.545496749523291,-0.564698951728143,-0.935640286949069,-0.628654925909305,1.5112784716271,-0.0198577785368134,0.434371999584651,0.182738767924744,-1.35383614798257,1.99862021891536,-1.32931604978871
-2.926,0.432818025888717,2.04996069363639,-0.585011508633235,-1.35460025745385,-1.22768196152554,0.660041509230777,1.15144538704443,-2.59425017430808,0.214527592060943,0.138850363215646,-0.560010334496702,0.460837326820304,0.958491926298926,-0.343587003482767,0.615556223378135,0.780554430230763,-0.796728081908326,-0.508004601076342,0.55393480042535,-0.873582293537821
-5.185,-0.811393176186672,1.01687282979954,0.320957522525629,-3.0179326794179,-0.764005910827448,-0.25060043539111,1.05221968194591,0.00686303751409396,1.70068829575232,1.44686231335255,-0.970558066992205,-0.332363462610624,0.164441350143759,-0.716929115298069,0.420382969919601,-0.444567758454349,-0.0461864850495287,-0.478311132418979,-0.808303348930514,1.07104687470886
2.059,1.44410126172125,-0.0267174641382579,-0.299396016664908,0.831237822230063,-1.24618206161788,-0.723797316953819,1.59802652870266,0.118106668928336,-0.00798682964789259,-0.332628086150536,-0.56282354617343,1.10616326882244,-0.034705900963032,0.287909147297481,-0.327954877427185,1.2715164118455,0.15362674483473,-0.898170282231573,-0.557018477813349,0.468129482172467
-1,-0.431446202613345,0.703607778798261,-0.278543083293069,0.251097088847344,1.01677397775977,-0.812181632329413,-0.263796793108459,-0.14969732641009,-0.817900364802769,-0.799156272263214,-0.332036443298219,-1.63369360485113,-0.920743815374439,-0.617472756244325,-1.1344563021002,-1.47339222749877,-0.766624414368414,0.108274523745864,-1.08560353078744,-0.927321793089823
3.713,0.655647883402207,-0.971385229151864,0.546115158329532,0.462293465941329,0.723612624058863,0.398734336018413,0.0324007875469165,0.747873287863168,-0.0506101702835437,-0.548292745132407,0.193650109749296,0.335192800595372,1.14805514963721,0.920167406912455,1.18226830511672,1.82601047314349,0.364753332338701,0.649879562609338,-0.71979401765733,-1.5818156716694
-0.36,0.321925265203947,-1.09615624155886,-1.30382115364487,0.844792223223237,-1.03252713710511,0.226563573879377,-1.55158330768591,0.12403480689883,0.0799210865490335,-1.05079620451942,0.605642856272221,-0.524657444990143,-0.389880110029636,-0.454100665235518,-1.7107858033122,-0.0821605442182188,-0.693518969658329,-0.820473392742007,-0.692566843267432,-2.78399210945974
0.597,-0.783838940880375,0.0490504509375971,-0.25091446504246,-0.0419715243215621,0.557346004122758,0.421643579753211,-0.388179430024523,-0.778054747212651,-1.55957109789405,0.252662491033329,0.957873599425007,1.46337107530221,-0.0992632632773881,0.855761324504685,1.3794490444046,0.207066157170724,-0.343156152059392,0.359761528557581,1.4135047045491,-0.936595221275909
5.252,1.57572751979198,-1.19849585655778,0.17100737371791,-1.10557590570003,-0.255581423099522,0.00483794372409907,1.76414812218013,1.41003330549222,-0.171497956746292,0.327861853995298,-0.800818438984397,0.427178041986581,-0.0279660623672148,-0.233542837588828,-0.541005329157528,-0.0581589957425658,0.742849337934101,0.633324928437982,0.640962189123194,0.477875031833748
-0.489,0.642899305717316,0.190018998559748,-0.403467478747509,0.563775652330874,-1.11339175714667,0.618983915096519,-0.41652772756372,-0.293911808229858,-0.418607092832335,0.855672400490503,0.0425486556052422,-1.02512982017635,-0.0569888848706201,-0.978371478897954,2.07546679173333,-0.843052009454205,-0.285537707961138,0.0978159188655356,-1.7175207063165,-1.19529144352291
-3.373,0.0897606465996057,1.29770589960467,0.104659440835727,1.30336475581967,0.421197439614804,0.431133944485928,-1.16633868878939,0.610678645005375,0.491286818033161,1.80176227162749,2.33570086201341,-1.30805832132281,0.555659016748442,0.737215963533884,-0.20476050301274,-0.466487279539017,-1.66988367567976,-0.801183755949992,0.82618859480234,0.305301660949113
2.179,0.276550747291463,-1.03387372296475,-0.318880786734009,-1.50022093779466,-0.322950311846374,0.558312370187223,0.0418945661851059,-0.666510079863262,-0.53122843123103,1.40524081174873,-0.461867455821985,0.229601886628634,0.901923838993518,2.44160362468046,-0.551416985520336,1.51644902909499,-0.264390041455333,-1.10229315336733,1.28077530846579,1.73266163127779
1.95,0.679288816055271,-0.738440754213064,1.61834393588343,-0.606989235119036,0.880179901191522,0.495961280672009,1.24648913025954,-1.0598828782705,0.482220117734896,-1.25079179413567,0.740429906040657,-0.307021277811913,0.536623088234037,-0.992492651489919,0.0411968667731968,2.07396139462956,-1.69995439627627,-0.851657012572341,-0.231344204570623,-2.16316306849597
-1.267,0.0898328865790817,0.0465639394508634,0.714188601488617,-0.292245065656577,-0.194863606775901,1.66188574094578,-1.57797130420835,-0.605838699162315,0.536291040049325,1.99910885447275,-0.698344660682268,-0.0838330995421848,-1.47118613826484,-0.440736144505333,1.3170476310258,-1.05674676492714,-0.526832813660561,0.519418173048002,1.35882748116687,-0.119819499989917
-2.729,-2.99309008315293,-1.01759611982611,2.96586536983324,-1.2896833433236,1.18805498210378,-1.0550346122045,-0.253820471789102,-1.05684142085412,-0.279324207858902,0.139278487592147,1.06536890145562,-0.165731840611065,-2.40935940826857,-1.16938753229774,-1.80965020341038,0.355248794893353,-0.637015796844457,1.78231561329573,0.341239054522143,-0.975527419817999
1.37,0.284882953530659,-0.383283959886278,-0.795077604559211,0.694105848774699,-0.509764511767954,1.50832468678,0.467830542050614,0.53310647267496,-0.0435072647005839,-0.386669103439724,0.545516821338762,0.655012558663501,-0.365017377779538,1.59198798945038,-0.307988794620669,-0.537626676315252,3.17451978428008,-0.600027010216181,0.642236181244163,0.957784463175755
-2.203,-0.367234642740975,0.872755411671398,0.814365914679913,-0.599181902897119,0.219548010873294,-0.334208656655074,1.97752999445585,-1.55209261464742,2.38151529195951,1.85563569044348,-0.918209320243205,-1.07483472817753,-0.181268484634166,0.127274716720975,0.294561194585387,0.0903163658583597,0.491205589873476,1.47202881872208,-0.321210717862453,0.00494753450098241
-2.356,0.185230564865609,0.969545013970117,2.09803081013037,1.25690664397164,0.370294421364558,-0.0649807438184409,-0.615605794843624,-0.978489465308578,1.54803111335561,0.42885538447628,1.02519134367607,3.4709096034659,-0.149062942660811,-2.32709865557149,0.147770817116647,0.348538284602587,0.44201615873174,-1.03754711208436,1.44019566135034,0.354204596046414
-1.487,0.581823727365507,0.383846665027094,0.30098005515257,0.053508013627363,0.279108393730607,0.0810815387134028,1.51942160121109,0.0272183551599775,1.55476199852898,1.73079013958977,1.12573840290613,0.294080892384017,-1.39271469385941,-2.19677491732732,0.115951531975112,-0.517518995099845,0.2001981832427,-0.571449343788699,0.0537341212031113,0.176206004043117
4.379,1.39973682729268,-1.85155566306746,-1.08307514183923,0.728092517671852,0.201942437313324,-0.448214795538841,-0.43289519356181,-1.71557231699709,0.058111230113913,-0.0435236741393199,0.882800384998406,-0.536373846346391,-0.679359244378277,0.939165264428458,-0.32333184856328,0.287301302415267,-0.529195211918201,-0.0767891104349022,-0.269713563078948,0.230682050535359
-2.083,-0.727292059474465,-0.0539967368261657,-1.00632250180328,1.56109806821061,-0.0129965424313442,-2.55380695026597,-1.03101770806171,-0.504888026492709,-0.839778915527164,-0.73108580813751,-2.76807861085069,-0.144773495445704,-1.81911796861397,0.299162155572667,-1.14036672389761,1.66807499684583,-2.67716885487045,-0.429972380474222,0.466756268777527,0.329397305970626
-0.057,1.30254263204414,1.06477321433828,-0.035414564917612,0.26562475359719,-0.0908650060774901,-0.312932535119014,-1.13433449832271,-0.304922680917571,0.571123448655483,-1.96596407622063,0.143826578856264,0.542130527840553,2.63898221848215,-1.98992669349438,2.86131949086317,-1.08093672458647,1.8127119312971,0.178345151589542,-0.11071137212952,-0.97239308578563
1.138,0.335848119752074,0.813195037411605,1.30912436085341,1.07672625920727,1.36503136531884,0.0413831520402976,-0.221098125377531,1.34607823542665,0.0660477825630555,1.12686531518852,1.5198831251518,0.634175193192409,0.546608278218245,-1.20413480040692,-1.45138694483397,-0.397851104622374,-0.516250386678411,0.834921341167059,-0.25606542122908,1.28169363205409
2.452,1.03850609869762,-0.190816474104282,0.750400486646719,0.210697931679245,0.908130568883166,-1.73772806133762,-0.0224146989039466,-0.257536690796696,3.58465949292999,-0.888084388434115,-0.171316078021067,-1.77485606890494,-0.00615393892940771,0.398345738001552,0.983744020219985,0.297208816443405,-0.862041813735341,1.0466507568352,0.726092190740559,1.52914308593026
5.754,0.920728568290646,-2.6999298085637,-2.13836832761242,-1.51167352582237,-0.609888171401906,0.54993965969838,-0.32290182802397,-0.523287300658334,-1.93189555365127,0.871359260391992,-0.658144999317951,-2.06613588468656,-1.8901394678583,0.0447565860236231,-1.10784132708532,0.37342905926644,-0.629968970094094,0.762496037757118,-0.200982022267937,-0.150879530345409
3.942,0.720878162866862,0.0609666388011166,-0.700354108866634,0.022402259913625,1.39643722121945,-0.597273692593322,1.05222315972554,-0.663217798972631,-0.202832504245977,0.119893566616341,-0.154294602086388,-0.0899069094632118,-0.266783371165174,-1.8661608131691,-1.99889265684803,0.0675844815430184,1.0749624618669,-1.50551867529972,-0.422671961211497,-0.181568669642687
-3.248,-1.04311893856785,0.573751697483578,-0.00905647529298544,0.718136206042103,0.144798373308446,1.44774180603655,0.189541165695199,0.447221039692659,1.48371520427311,0.472434944803404,-2.3830393163367,0.836802178058687,0.820431010197318,0.752522837991073,0.15072249695782,0.346634030494695,0.745689854002288,-0.590709411561947,-0.542169755678539,-1.84093919530514
-2.243,-0.0901863866107067,0.0458035797250989,-1.45813348724477,0.48945701784227,-0.640606771595302,0.264868114264259,-0.105827608865873,-0.319450981926009,-2.09851640016451,1.26663990982006,-1.1382970912816,0.166240833093532,0.778193540049604,-0.425684374542395,2.10896809219341,-0.164571372800586,1.32158580355189,-0.353384418087923,-1.39017790544112,0.16519261489522
-0.004,0.623518161999544,0.157412540175875,0.694529646494869,-0.17388834587827,0.169802259558534,-0.788782807782472,-0.602554472532716,-0.543778849936917,-0.25964866605676,-0.485316378946902,-0.0872555328125386,1.02552557344612,0.454092023522563,1.24417031633511,0.629190672836399,0.189982806585771,0.279469141307329,0.69327791161614,1.60713541056557,-2.25342167258279
-1.951,-0.953523357772344,0.431565372868771,-2.46133547518649,-1.2176994886684,-0.157187487420844,0.167732220671529,-1.29601593126204,-0.279673442488512,0.334067935887184,-0.461533586184343,0.835326720644202,0.403188458132936,1.41005217305168,0.450349279282091,-1.63764554215991,-0.0686986351389328,-0.115006245548185,-1.56587278497252,-0.652838190922449,-0.203377537798555
-1.947,-0.542828814573857,-0.396549736050212,0.143289764040456,0.646398368709462,0.100939594546104,0.25758310820126,-1.95932663870655,1.06523260036693,-0.21963759163322,-0.231758337278765,0.212110868191506,0.4115921198628,-1.81106410509648,1.18280748259793,-0.658475714017313,0.916450207694266,-0.250234587572854,-0.677897326851043,-0.380368509294336,-1.48901267982703
-0.174,0.580996497681682,1.30997822575155,-0.391222119127056,-0.91645602834789,-0.97339415414828,0.912047367450309,0.21341173052117,1.56782874914562,-0.931771803289107,1.06035377243819,0.641346301404555,1.68018682802245,-1.10245174108699,-1.96397811110401,-0.750308265911284,0.710549614762121,-1.55717429972123,0.665215998411031,0.0867430365496318,-0.805923131593089
0.29,0.768178737834591,0.470393399873943,-0.491164085614075,-1.25182344242557,-0.819825275253199,-0.156872382554867,0.0253358701112366,-0.643112078958536,-0.122240218296576,-0.474785704501272,-1.0321009677859,-1.06210757323509,-0.0191678713168816,0.746612868701424,-1.14513189552459,-0.0190896861258043,0.25959546534259,0.95524504180699,-0.649057964312564,-0.163240061919337
5.113,0.463767588540167,-1.2426702705746,-0.283647452452051,0.594927718405501,1.36291896902543,-2.03337570844709,1.36502318785994,0.0205217485106878,1.33852842346176,-0.175510280957714,1.4857706537531,-0.791235649678155,0.149303719680044,1.05132374710196,1.0276132769215,1.31312687307811,-0.337374377540247,0.291004470673687,-2.01649070787307,0.525835784591219
