"id","running_var","treatment","outcome"
83,-0.2819,0,-0.5942
84,0.2913,1,1.6885
85,0.5516,1,2.81
86,0.1273,1,1.4102
87,-0.5326,0,0.5982
88,-0.82,0,-0.8292
89,-0.8288,0,-0.2598
90,-0.3896,0,0.1872
91,0.3349,1,2.3619
92,-0.9995,0,-0.2236
93,-0.5829,0,0.333
94,0.8661,1,2.8896
95,0.8513,1,2.8122
96,0.4682,1,2.5952
97,-0.3339,0,0.0161
98,0.0301,1,2.8018
99,0.4879,1,1.4516
100,0.2383,1,2.7757
101,0.2525,1,2.1535
102,-0.5657,0,0.2586
103,-0.5669,0,0.5403
104,-0.2221,0,0.7401
105,0.8849,1,2.6431
106,0.9252,1,3.7998
107,0.4797,1,1.7162
108,0.4665,1,2.9451
109,0.0715,1,1.8229
110,-0.9955,0,-1.255
111,0.2179,1,1.3068
112,0.6736,1,2.8636
113,0.503,1,3.6651
114,-0.0945,0,0.5611
115,0.0716,1,2.6441
116,0.0748,1,2.5016
117,-0.9972,0,-0.6251
118,-0.2887,0,0.746
119,0.2243,1,2.4232
120,0.6579,1,2.827
121,-0.2866,0,0.7713
122,-0.1787,0,0.7307
123,0.147,1,1.8484
124,0.1794,1,2.3949
125,0.4393,1,2.0372
126,-0.2101,0,0.6474
127,0.8384,1,2.7059
128,0.9251,1,3.2437
129,-0.533,0,0.2576
130,0.449,1,2.3587
131,0.8073,1,3.1208
132,0.2069,1,2.5148
133,0.263,1,2.174
134,0.8748,1,3.5484
135,0.701,1,3.4674
136,0.1596,1,1.8446
137,0.6428,1,2.3184
138,-0.7726,0,0.1387
139,0.529,1,2.1253
140,0.2472,1,2.0472
141,-0.7031,0,0.339
142,-0.8395,0,-0.4583
143,-0.0719,0,-0.5216
144,0.5587,1,2.9468
145,0.4671,1,1.7125
146,0.6345,1,2.0206
147,-0.6597,0,-1.5367
148,0.8894,1,3.394
149,-0.4128,0,0.2953
150,-0.7019,0,0.1697
151,0.4388,1,2.905
152,-0.3518,0,0.1976
153,0.5576,1,2.0606
154,-0.2111,0,0.613
155,0.3572,1,3.0446
156,0.5517,1,1.8567
157,-0.6243,0,-0.3029
158,-0.9418,0,-0.3996
159,-0.7286,0,-0.7277
160,0.3603,1,2.7434
161,0.8696,1,2.657
162,0.101,1,2.7395
163,0.2035,1,2.2506
164,-0.606,0,0.3792
165,0.0705,1,2.8581
166,-0.6409,0,0.1201
167,-0.0962,0,0.9614
168,-0.3659,0,0.3126
169,-0.7677,0,-0.87
170,-0.6278,0,0.009
171,0.4595,1,2.8645
172,-0.1763,0,0.6037
173,-0.1719,0,0.2755
174,-0.0394,0,-0.1404
175,-0.145,0,0.7072
176,-0.727,0,-0.5398
177,0.6494,1,2.0884
178,0.1846,1,2.5005
179,0.5888,1,2.0313
180,0.5381,1,2.7141
181,0.8361,1,2.9211
182,0.7253,1,2.1337
183,-0.366,0,0.797
184,-0.4815,0,-0.1816
185,0.4845,1,3.133
186,0.4947,1,2.3067
187,0.8358,1,2.6319
188,0.5864,1,2.6294
189,-0.7333,0,-0.2657
190,-0.4245,0,-0.0179
191,-0.6106,0,-0.4274
192,0.5682,1,2.0186
193,-0.7423,0,0.2128
194,-0.7418,0,-0.4966
195,-0.8555,0,-0.8726
196,-0.8937,0,-0.4689
197,0.0637,1,1.6697
198,-0.7754,0,-1.2167
199,0.4864,1,2.3895
200,0.4626,1,2.5925
201,0.7702,1,2.9946
202,0.0342,1,2.234
203,0.7039,1,2.2738
204,-0.1144,0,0.2456
205,-0.6842,0,-0.5516
206,-0.1154,0,0.09
207,0.9355,1,2.4241
208,-0.0308,0,-0.0829
209,-0.4951,0,0.4189
210,-0.4806,0,-0.0208
211,0.084,1,1.963
212,0.2998,1,3.1945
213,-0.3272,0,0.2091
214,-0.8781,0,-0.471
215,-0.0974,0,0.7957
216,0.6775,1,2.5016
217,0.1493,1,2.8507
218,-0.2933,0,0.0765
219,0.0949,1,1.7963
220,0.7854,1,2.2799
221,-0.02,0,0.6483
222,-0.6567,0,0.7079
223,0.0861,1,1.9167
224,0.9229,1,3.146
225,-0.3726,0,0.3686
226,0.641,1,3.4162
227,-0.3859,0,0.5232
228,-0.6291,0,-0.5401
229,-0.9033,0,-0.5711
230,-0.5087,0,-0.28
231,-0.2978,0,0.3326
232,-0.682,0,-0.0475
233,-0.3918,0,0.3705
234,-0.9649,0,-0.6006
235,0.9931,1,2.9042
236,0.6088,1,3.0403
237,-0.8268,0,-0.2113
238,0.7399,1,2.4867
239,0.1092,1,2.6057
240,-0.1572,0,0.381
241,-0.8647,0,-0.65
242,0.1229,1,2.99
243,-0.8586,0,-0.7709
244,-0.5772,0,-0.8523
245,0.0992,1,0.9826
246,-0.036,0,0.7967
247,-0.6811,0,-0.3113
248,-0.7008,0,-0.1985
249,-0.0015,0,0.6437
250,0.8811,1,2.736
251,-0.3315,0,-0.5693
252,-0.6231,0,-0.9734
253,-0.4606,0,-0.0388
254,0.0615,1,2.155
255,-0.9571,0,-1.4046
256,0.5975,1,2.8025
257,-0.7793,0,0.0877
258,0.0796,1,2.7349
259,0.1425,1,2.2391
260,0.2379,1,2.3642
261,0.4297,1,2.775
262,-0.7534,0,-0.1123
263,-0.3779,0,0.1578
264,0.8915,1,3.0386
265,1e-04,1,2.3721
266,-0.7295,0,-0.2993
267,0.7385,1,2.5626
268,-0.5899,0,-0.4045
269,0.8501,1,2.4562
270,0.7735,1,3.0143
271,-0.7274,0,0.6918
272,0.5707,1,2.1433
273,-0.0934,0,0.3311
274,-0.7285,0,-0.5978
275,0.7704,1,3.3015
276,-0.3266,0,0.0801
277,-0.3615,0,0.3003
278,-0.1924,0,0.5201
279,-0.0418,0,-0.0606
280,-0.2642,0,0.2363
281,-0.0686,0,0.3309
282,-0.9002,0,0.1175
283,-0.6253,0,-0.6169
284,0.9653,1,2.4619
285,-0.3435,0,0.6082
286,-0.658,0,-0.3205
287,-0.0235,0,0.1511
288,-0.9626,0,-0.2136
289,-0.321,0,0.083
290,-0.9407,0,0.6807
291,0.7345,1,2.9377
292,0.4634,1,2.5905
293,-0.3695,0,0.67
294,-0.2271,0,0.2884
295,-0.3351,0,0.2563
296,-0.8204,0,-0.6928
297,0.5141,1,1.419
298,0.2059,1,1.6229
299,-0.7092,0,-0.0103
300,-0.935,0,-0.7646
301,-0.0325,0,0.8184
302,-0.1109,0,0.7739
303,-0.8792,0,-0.0947
304,-0.345,0,0.1232
305,0.7569,1,2.1497
306,0.8612,1,2.7929
307,-0.2156,0,0.101
308,-0.6823,0,0.2858
309,-0.3601,0,0.8662
310,-0.3861,0,0.4417
311,-0.7844,0,-0.6916
312,0.9587,1,3.89
313,-0.0062,0,1.0002
314,-0.8139,0,-0.0393
315,-0.5765,0,-1.0644
316,0.861,1,2.4698
317,-0.4063,0,0.1407
318,0.3064,1,2.7177
319,0.8021,1,2.2924
320,0.9816,1,4.6854
321,-0.1393,0,-0.8884
322,-0.2124,0,0.2121
323,-0.7162,0,-0.2027
324,-0.4404,0,-0.184
325,0.1296,1,1.9831
326,0.8703,1,3.3285
327,-0.2832,0,-0.1637
328,0.684,1,1.711
329,0.4448,1,2.5362
330,0.5015,1,2.5507
331,0.848,1,2.9262
332,-0.9952,0,0.0378
333,-0.6791,0,-0.0499
334,-0.2015,0,0.7269
335,0.3506,1,1.3803
336,-0.0393,0,-0.0955
337,0.0677,1,2.2488
338,-0.3661,0,0.0307
339,0.6295,1,3.1649
340,-0.4156,0,-0.3348
341,-0.1817,0,0.7166
342,-0.8182,0,-0.4889
343,0.5972,1,2.1004
344,-0.2804,0,0.1043
345,-0.919,0,-0.2103
346,-0.9178,0,-0.8481
347,0.9089,1,2.6178
348,-0.2533,0,-0.3257
349,0.6128,1,3.1825
350,0.8201,1,3.2639
351,-0.1198,0,-0.1121
352,0.1527,1,2.4466
353,-0.8527,0,-0.3099
354,-0.6707,0,-0.5933
355,0.4798,1,2.7384
356,-0.0486,0,0.2997
357,0.371,1,2.8482
358,0.903,1,2.8959
359,-0.0051,0,1.09
360,-0.059,0,0.1979
361,0.1204,1,2.2422
362,0.305,1,2.5207
363,-0.4409,0,0.2869
364,0.9598,1,3.1568
365,0.2877,1,2.31
366,0.1652,1,2.1362
367,0.2317,1,2.9374
368,0.8503,1,3.3894
369,-0.22,0,0.0191
370,-0.4242,0,0.8589
371,-0.8185,0,-0.0824
372,-0.3559,0,-0.105
373,0.5165,1,2.6531
374,-0.7912,0,-0.2115
375,0.4206,1,2.5131
376,0.933,1,2.5396
377,-0.597,0,-0.3875
378,-0.783,0,0.555
379,-0.8892,0,0.2693
380,0.6594,1,2.2835
381,0.1624,1,1.7286
382,-0.0598,0,1.3138
383,-0.27,0,1.2385
384,-0.4398,0,-0.2404
385,0.1994,1,1.5682
386,0.6371,1,4.0126
387,-0.8043,0,-0.0287
388,0.9274,1,3.1135
389,-0.6625,0,0.008
390,-0.8278,0,0.5402
391,0.7224,1,2.6988
392,0.0496,1,2.7842
393,0.3136,1,2.2347
394,-0.541,0,0.3198
395,0.4425,1,1.9699
396,-0.0185,0,0.5704
397,0.9305,1,3.6239
398,0.8139,1,2.8136
399,0.1025,1,2.754
400,-0.8488,0,1.1846
401,-0.9546,0,0.2073
402,0.0265,1,1.9048
403,0.2615,1,2.3358
404,-0.1625,0,0.1531
405,0.7585,1,3.9237
406,-0.784,0,-1.6066
407,0.9606,1,3.0971
408,-0.4701,0,0.179
409,-0.8314,0,-0.0584
410,-0.2282,0,-0.4615
411,-0.7502,0,0.0079
412,0.1631,1,2.2733
413,-0.5197,0,0.7136
414,0.4438,1,2.7499
415,-0.7081,0,0.4912
416,-0.6943,0,-0.5342
417,-0.4816,0,0.0526
418,0.5558,1,2.7072
419,-0.1471,0,0.5185
420,-0.8799,0,-0.5508
421,-0.7703,0,0.6233
422,-0.0345,0,0.1665
423,0.9583,1,2.247
424,0.623,1,2.8866
425,0.0858,1,2.4267
426,-0.8553,0,0.2879
427,-0.067,0,-0.0268
428,-0.3202,0,0.1197
429,0.3798,1,1.7536
430,0.0283,1,2.4535
431,0.0298,1,2.2067
432,0.091,1,2.557
433,-0.1051,0,0.7201
434,-0.8322,0,-0.4696
435,0.8603,1,3.0361
436,-0.9671,0,-1.2279
437,-0.1718,0,0.614
438,-0.546,0,0.5476
439,-0.8007,0,-0.5784
440,-0.0342,0,-0.5953
441,0.3003,1,1.5689
442,0.8427,1,2.3704
443,-0.2748,0,0.9007
444,0.7103,1,2.783
445,-0.3982,0,-0.4374
446,-0.0687,0,0.7229
447,-0.7145,0,-1.1632
448,0.6154,1,2.5535
449,0.3316,1,2.9212
450,-0.8761,0,-0.3717
451,-0.1381,0,1.0422
452,-0.2063,0,1.2326
453,0.3939,1,1.8494
454,0.3186,1,1.7744
455,-0.1853,0,-0.1055
456,-0.3862,0,0.4554
457,-0.4898,0,0.5257
458,0.3451,1,2.9842
459,0.7888,1,3.5174
460,0.6915,1,3.2985
461,-0.2142,0,0.7985
462,-0.8419,0,-0.0918
463,0.6568,1,2.2785
464,-0.8542,0,-0.5465
465,-0.7705,0,0.0874
466,0.28,1,3.1497
467,-0.3589,0,1.0659
468,-0.6225,0,-0.9611
469,-0.2123,0,-0.0869
470,0.7241,1,3.506
471,-0.3042,0,-0.2754
472,-0.9971,0,-1.1045
473,0.8226,1,3.2047
474,0.9034,1,3.8603
475,-0.0182,0,1.4527
476,-0.0727,0,0.7083
477,0.1929,1,2.5721
478,0.8121,1,3.1734
479,-0.654,0,-0.0322
480,0.5718,1,0.9431
481,-0.5341,0,0.453
482,0.1541,1,1.9739
483,0.6818,1,3.2549
484,-0.7356,0,-0.402
485,0.7918,1,2.0537
486,-0.0997,0,1.0428
487,0.7883,1,2.9578
488,-0.5029,0,1.8453
489,-0.8326,0,0.2917
490,-0.9027,0,0.3021
491,0.9596,1,3.4375
492,-0.0317,0,0.173
493,0.6908,1,2.5746
494,-0.1674,0,0.896
495,-0.0213,0,1.0105
496,-0.6334,0,0.2847
497,0.5183,1,2.0769
498,-0.3897,0,1.0305
499,-0.6686,0,-0.7183
500,-0.9344,0,-0.4641
501,-0.727,0,1.0809
502,-0.6457,0,0.2455
503,0.0391,1,2.5284
504,0.6222,1,2.873
505,-0.7693,0,-0.6134
506,0.7868,1,2.5668
507,0.1507,1,2.2484
508,-0.7069,0,-1.5297
509,0.8056,1,2.4622
510,-0.494,0,0.5041
511,-0.6988,0,-0.2083
512,0.5371,1,2.449
513,-0.5398,0,0.503
514,-0.3892,0,-0.0835
515,0.0371,1,2.3553
516,-0.3308,0,-0.4758
517,-0.6911,0,-0.6667
518,-0.4673,0,-0.7109
519,-0.2985,0,0.3034
520,0.1569,1,2.0695
521,0.6172,1,3.3999
522,0.8665,1,2.9323
523,0.6677,1,3.4114
524,-0.746,0,0.8758
525,0.2989,1,2.0833
526,0.3807,1,2.613
527,-0.9359,0,-0.6712
528,0.841,1,3.2941
529,-0.0431,0,-0.0743
530,-0.467,0,-0.3868
531,0.713,1,2.9287
532,-0.5417,0,0.112
533,0.5839,1,2.7736
534,0.2935,1,2.3576
535,-0.1513,0,0.1146
536,-0.8099,0,-0.213
537,-0.9931,0,0.5156
538,0.0623,1,2.0595
539,0.0486,1,1.3942
540,-0.5736,0,-0.3812
541,0.4339,1,1.9263
542,0.9227,1,2.5649
543,0.0365,1,1.4096
544,-0.6509,0,-1.3337
545,0.1251,1,2.4721
546,0.5185,1,2.9004
547,0.3339,1,2.242
548,-0.5503,0,-0.3021
549,-0.3083,0,-0.1527
550,-0.3603,0,0.4111
551,0.8098,1,3.0041
552,-0.6016,0,0.2295
553,0.3619,1,2.4005
554,-0.725,0,0.2295
555,-0.786,0,0.0868
556,-0.8143,0,0.1277
557,0.8329,1,3.1642
558,-0.4459,0,0.9742
559,0.7716,1,2.3212
560,0.5457,1,3.3545
561,0.5901,1,2.482
562,-0.5887,0,-0.0034
563,-0.9036,0,-0.1823
564,-0.9224,0,-0.462
565,-0.4309,0,-1.1216
566,-0.3024,0,0.1016
567,0.4749,1,2.5431
568,-0.4967,0,-0.7662
569,0.0349,1,2.3133
570,0.5189,1,2.2721
571,0.2722,1,3.0233
572,-0.5921,0,0.1587
573,0.9861,1,2.6903
574,-0.9992,0,-0.2155
575,-0.5869,0,0.1593
576,0.2681,1,2.7509
577,-0.9654,0,-0.3508
578,-0.9465,0,-1.2739
579,0.2157,1,1.5874
580,0.1411,1,1.7266
581,-0.5083,0,0.3065
582,0.8391,1,2.7805
583,0.3444,1,2.0717
584,0.2909,1,1.8975
585,-0.5834,0,0.1101
586,-0.0388,0,0.0433
587,0.973,1,2.8714
588,0.9862,1,2.6149
589,-0.0985,0,-0.2729
590,0.4297,1,2.9503
591,-0.3669,0,-0.4522
592,0.6674,1,2.7706
593,-0.132,0,0.1103
594,0.992,1,2.562
595,0.6116,1,2.8024
596,-0.0275,0,0.6646
597,0.0775,1,2.7176
598,-0.3179,0,0.4083
599,-0.896,0,-0.286
600,-0.0826,0,1.7352
601,-0.0037,0,0.1719
602,-0.4345,0,-0.3492
603,0.5529,1,2.3406
604,-0.3923,0,0.131
605,0.0311,1,2.3344
606,-0.0441,0,0.6726
607,0.5377,1,2.5386
608,-0.6721,0,-0.466
609,-0.1165,0,0.9705
610,0.0468,1,2.5096
611,-0.0462,0,0.1009
612,0.0493,1,2.3976
613,0.3705,1,2.6325
614,-0.2964,0,0.7855
615,0.6793,1,2.822
616,0.8438,1,2.3577
617,-0.7874,0,0.2713
618,-0.5869,0,-0.3339
619,-0.0267,0,0.7422
620,-0.3524,0,1.0549
621,-0.0566,0,-0.2547
622,0.1722,1,2.9704
623,-0.5521,0,0.7349
624,0.4681,1,2.2505
625,-0.699,0,-0.1849
626,0.3951,1,2.0917
627,-0.4718,0,-0.1626
628,-0.1471,0,0.6722
629,0.4427,1,2.0375
630,-0.0511,0,0.364
631,-0.3228,0,0.1698
632,-0.5188,0,0.0367
633,-0.5675,0,0.1367
634,-0.5159,0,0.8856
635,0.1298,1,1.9171
636,0.4251,1,2.0702
637,-0.7838,0,0.2691
638,0.0382,1,2.2322
639,0.7044,1,2.8927
640,0.4293,1,2.7677
641,-0.372,0,-0.5036
642,-0.7684,0,0.417
643,0.15,1,2.392
644,0.6627,1,3.2047
645,0.0407,1,1.7455
646,0.388,1,1.5059
647,-2e-04,0,0.2576
648,-0.2917,0,-0.1868
649,0.9296,1,4.134
650,0.8445,1,2.7222
651,-0.5908,0,-0.0805
652,0.9098,1,3.5323
653,0.748,1,3.133
654,0.3947,1,2.7707
655,0.0252,1,3.3446
656,-0.0384,0,0.5524
657,-0.5964,0,0.9755
658,-0.7995,0,-0.0128
659,-0.0548,0,-0.2734
660,-0.3756,0,-0.9141
661,0.5448,1,2.9241
662,0.8021,1,2.3827
663,-0.3295,0,0.2574
664,0.6479,1,3.6012
665,-0.5599,0,0.2256
666,0.5322,1,2.4419
667,0.1214,1,1.1713
668,-0.1531,0,-0.0228
669,0.6771,1,2.457
670,-0.4254,0,0.5018
671,-0.0586,0,0.6949
672,0.5617,1,2.6248
673,-0.8346,0,-0.0775
674,-0.211,0,0.1872
675,-0.8087,0,-0.1318
676,-0.7333,0,0.0492
677,-0.5577,0,0.2784
678,-0.4518,0,1.0524
679,-0.4019,0,-0.3775
680,-0.2504,0,1.0371
681,-0.0171,0,0.8221
682,0.7572,1,2.0603
683,0.4975,1,2.4087
684,0.9104,1,2.6867
685,-0.3362,0,-0.2354
686,0.6483,1,1.9442
687,-0.7347,0,-0.3348
688,-0.7506,0,-0.3182
689,0.4562,1,2.3401
690,0.0968,1,1.076
691,0.217,1,2.4595
692,-0.7541,0,0.2699
693,0.7529,1,3.223
694,0.6847,1,3.1385
695,-0.9075,0,-0.1258
696,0.414,1,3.1896
697,0.0696,1,1.6383
698,0.8909,1,2.3667
699,0.8241,1,3.0754
700,-0.088,0,0.65
701,0.531,1,2.2109
702,0.0101,1,2.0294
703,-0.5949,0,0.1857
704,0.4343,1,2.6675
705,0.5362,1,3.028
706,0.4128,1,2.9207
707,-0.6168,0,-1.2078
708,-0.4042,0,1.0406
709,-0.3497,0,0.4482
710,0.1438,1,1.8729
711,0.765,1,2.2842
712,0.7542,1,3.2822
713,-0.2283,0,0.4814
714,0.4755,1,3.0621
715,0.5926,1,2.6217
716,0.4483,1,2.3714
717,-0.2291,0,1.4374
718,-0.4037,0,-0.841
719,-0.8851,0,-0.0126
720,0.3474,1,2.5745
721,-0.604,0,0.2361
722,0.2502,1,2.5543
723,-0.7236,0,-0.2171
724,-0.2538,0,0.8801
725,-0.3718,0,-1.0246
726,0.6304,1,2.2906
727,-0.2634,0,0.2297
728,-0.1207,0,0.485
729,-0.1219,0,0.6057
730,0.2037,1,2.5437
731,-0.1922,0,-0.408
732,0.9166,1,3.0121
733,0.9415,1,3.2978
734,0.8291,1,3.5751
735,-0.8343,0,-0.2242
736,-0.0463,0,1.2626
737,-0.3217,0,0.1019
738,0.3469,1,2.3566
739,0.273,1,2.3804
740,0.7186,1,2.5392
741,0.8966,1,3.3442
742,0.1479,1,1.4898
743,0.0705,1,2.0748
744,0.8834,1,2.7015
745,0.7847,1,2.5896
746,-0.1794,0,0.9322
747,-0.8999,0,0.3062
748,0.5565,1,3.4112
749,0.8519,1,2.8052
750,-0.245,0,0.3202
751,-0.5102,0,-0.6839
752,-0.8247,0,-0.3539
753,-0.2178,0,1.2078
754,-0.6349,0,-0.2162
755,-0.7328,0,-0.6694
756,-0.4851,0,0.1329
757,0.1065,1,2.7404
758,-0.7039,0,-0.8521
759,0.9258,1,2.8915
760,0.889,1,3.2119
761,0.9846,1,4.0718
762,0.4124,1,2.1459
763,-0.7184,0,0.685
764,-0.982,0,-0.5021
765,0.373,1,1.8948
766,0.3624,1,1.8315
767,0.835,1,2.808
768,-0.1832,0,0.3423
769,-0.1551,0,0.2145
770,0.0746,1,2.6082
771,-0.1727,0,0.4566
772,-0.8047,0,-0.1967
773,-0.2395,0,0.0072
774,-0.604,0,-0.6312
775,0.45,1,1.5154
776,-0.978,0,-0.1757
777,0.8377,1,2.9342
778,0.8005,1,3.563
779,0.5083,1,2.7047
780,0.9038,1,3.3928
781,0.2512,1,2.2968
782,0.3119,1,1.9339
783,-0.2372,0,0.455
784,-0.8688,0,-0.0251
785,0.3818,1,2.0112
786,-0.745,0,-0.1104
787,-0.4174,0,1.1665
788,0.2644,1,1.7263
789,-0.22,0,1.0601
790,-0.8591,0,-0.3009
791,0.7271,1,3.541
792,-0.2296,0,-0.1052
793,0.3415,1,2.3426
794,-0.9576,0,-0.1105
795,0.1905,1,2.1532
796,-0.4475,0,0.4714
797,-0.2017,0,0.2552
798,-0.7084,0,0.5377
799,0.6482,1,2.7982
800,-0.7192,0,0.2709
801,0.8181,1,2.3071
802,0.7998,1,2.5506
803,-0.6153,0,0.5525
804,0.0646,1,2.3254
805,0.0442,1,1.9807
806,-0.6793,0,-0.0979
807,0.0391,1,2.4205
808,-0.551,0,-0.0527
809,-0.437,0,0.1879
810,0.0074,1,1.1851
811,-0.6821,0,0.8413
812,0.8413,1,3.3084
813,-0.0019,0,0.9146
814,0.2307,1,1.301
815,0.4879,1,2.5262
816,0.2336,1,2.0525
817,0.8603,1,2.2581
818,-0.8392,0,0.1923
819,-0.9438,0,0.3621
820,0.0831,1,1.8148
821,-0.5176,0,-0.0287
822,0.2897,1,3.1744
823,-0.2445,0,-0.5205
824,-0.9063,0,0.1471
825,-0.9037,0,-0.38
826,0.9257,1,2.9606
827,-0.5471,0,-0.2431
828,-0.9772,0,0.2666
829,-0.563,0,-0.514
830,-0.8881,0,0.2708
831,-0.5301,0,0.7792
832,-0.1946,0,-0.4765
833,-0.9714,0,-0.8406
834,-0.2765,0,0.5746
835,0.169,1,1.7077
836,0.2116,1,1.887
837,-0.4726,0,-0.1007
838,0.3503,1,2.2131
839,0.8716,1,3.3106
840,-0.9928,0,-0.5958
841,0.5739,1,2.676
842,0.6139,1,3.044
843,-0.8539,0,-0.9533
844,0.134,1,1.8026
845,0.0784,1,2.5161
846,-0.7246,0,-0.268
847,-0.4473,0,-1.1254
848,-0.2963,0,-0.166
849,0.6256,1,3.0962
850,-0.6569,0,-0.2388
851,0.0423,1,1.8442
852,0.5292,1,2.5093
853,-0.4225,0,0.5217
854,-0.1264,0,0.1533
855,0.3389,1,2.6108
856,-0.9262,0,0.0457
857,0.1213,1,1.624
858,0.8648,1,2.9203
859,-0.1308,0,0.1262
860,0.8725,1,3.1682
861,0.9566,1,2.2981
862,0.3535,1,3.1585
863,-0.4035,0,0.8502
864,-0.5835,0,-0.3882
865,-0.3622,0,-0.1247
866,0.7087,1,2.3254
867,-0.8779,0,-0.2706
868,-0.6359,0,-0.2592
869,-0.0323,0,0.5305
870,-0.3234,0,-0.6964
871,0.6267,1,2.7687
872,0.7409,1,2.8227
873,-0.9617,0,-1.0696
874,0.6495,1,2.8524
875,-0.1975,0,0.3695
876,0.3441,1,2.2632
877,-0.7627,0,-0.1167
878,-0.0472,0,0.6548
879,0.8507,1,3.1091
880,0.1497,1,1.9488
881,0.8255,1,3.4831
882,0.5106,1,2.5434
883,0.262,1,2.2203
884,0.5888,1,3.12
885,0.8471,1,3.4278
886,-0.6711,0,-0.3872
887,-0.6142,0,-0.4869
888,-0.8047,0,-0.4966
889,0.6582,1,2.1362
890,0.6117,1,1.7823
891,-0.4415,0,0.3021
892,-0.1019,0,0.3459
893,0.2518,1,2.5982
894,-0.2582,0,0.2926
895,-0.2354,0,0.5163
896,0.829,1,2.6638
897,-0.2194,0,-0.1556
898,-0.8594,0,0.2015
899,0.415,1,2.8371
900,0.386,1,1.5577
901,-0.8077,0,0.2925
902,-0.9262,0,-1.1276
903,-0.1981,0,0.3187
904,-0.9769,0,-0.479
905,0.1358,1,2.0853
906,0.8899,1,3.527
907,-0.3134,0,-0.3783
908,-0.511,0,-0.0415
909,0.0834,1,3.3683
910,-0.7646,0,-0.8508
911,-0.2502,0,-0.0134
912,-0.345,0,0.2035
913,0.8944,1,3.0838
914,0.8211,1,2.6366
915,0.5249,1,2.4444
916,0.5161,1,3.1098
917,0.997,1,3.0063
918,0.1608,1,2.3027
919,-0.5734,0,0.226
920,-0.7329,0,0.1172
921,0.5846,1,2.8893
922,0.9638,1,3.0875
923,0.9641,1,2.7062
924,-0.7491,0,-0.1284
925,0.2366,1,1.7785
926,0.7164,1,2.8347
927,-0.7212,0,-0.2509
928,-0.2668,0,0.2274
929,-0.6857,0,-0.5981
930,-0.1043,0,0.275
931,-0.0283,0,-0.0675
932,0.9004,1,2.7876
933,0.8095,1,3.1539
934,0.8803,1,3.0886
935,0.547,1,3.0509
936,-0.8156,0,0.0915
937,-0.9675,0,-0.218
938,-0.333,0,0.7328
939,-0.5163,0,0.6828
940,0.5841,1,1.9429
941,-0.0072,0,0.9403
942,0.0278,1,2.4195
943,-0.8552,0,0.2868
944,-0.3097,0,-0.2022
945,0.5126,1,3.7684
946,-0.2298,0,-0.9809
947,-0.9862,0,-0.2855
948,0.4369,1,2.5396
949,0.1139,1,2.0505
950,-0.8598,0,0.1861
951,-0.3044,0,0.3185
952,-0.174,0,-0.0282
953,-0.3767,0,0.9037
954,0.4751,1,2.3757
955,-0.2233,0,0.6267
956,0.2388,1,1.9295
957,0.2471,1,1.7418
958,0.6048,1,2.3624
959,0.3081,1,1.8105
960,0.3589,1,2.6614
