"cluster","x1","x2","outcome"
19,-0.69,0,1
19,-0.28,0,0
19,-1.11,1,0
19,0.13,0,1
19,1.79,1,0
20,2.42,0,0
20,-1.08,0,0
20,0.49,1,1
20,1.39,1,0
20,-0.2,1,1
20,-0.22,1,0
20,-0.3,1,0
20,0.6,1,0
20,1.4,1,0
20,0.69,0,0
20,0.32,0,0
20,-0.3,1,0
20,0.5,1,0
20,-0.55,0,0
20,-0.28,1,1
20,1.1,1,0
20,0.44,0,0
20,0.24,1,1
20,-0.26,0,0
20,0.93,0,0
21,1.33,0,1
21,-0.87,1,0
21,0.06,1,1
21,0.05,1,1
21,-0.58,0,1
21,-1,1,0
21,0,1,0
21,0.66,1,1
21,1.48,1,1
21,-1.91,0,1
21,-0.7,1,1
21,-0.31,1,1
21,-1.66,1,0
21,-0.75,1,1
21,-0.78,0,1
21,-0.72,0,1
21,-2.19,0,0
21,0.21,0,0
21,-0.63,1,0
21,1.52,1,1
22,0.8,1,0
22,-1.45,0,0
22,0.1,0,1
22,-0.59,1,0
22,0.89,1,1
22,0.05,0,1
22,-0.56,1,1
22,0.44,0,1
22,0.15,0,0
22,-0.16,0,0
22,2.02,0,0
22,-0.53,0,0
22,-0.47,0,0
22,-1.55,0,0
22,-0.04,1,0
22,0.89,0,1
22,-2.07,0,1
22,-0.25,1,0
22,-1.18,0,0
22,1.44,0,0
23,1.36,1,0
23,0.33,0,0
23,1.43,0,1
23,-0.87,1,0
23,0.95,1,0
23,-0.59,1,0
23,0.32,0,0
23,-0.3,0,1
23,-0.28,1,1
23,0.55,1,1
23,-1.3,1,0
23,-0.25,0,0
23,0.17,0,1
23,-0.4,0,1
23,0.1,1,0
23,-0.32,1,0
23,1.62,1,0
23,0.71,1,0
23,2.97,0,0
23,-0.8,1,1
24,0.81,1,0
24,2.1,1,0
24,0.3,1,1
24,-1.08,1,1
24,-1.01,1,0
24,-0.04,0,1
24,1.31,0,1
24,0.75,0,1
24,-2.14,1,0
24,-0.7,0,1
24,-0.01,0,0
24,-1.46,0,0
24,0.69,1,1
24,-2.46,0,0
24,0.14,1,1
24,-0.39,0,0
24,-0.49,0,0
24,-0.28,0,0
24,0.31,0,1
24,0.4,0,0
25,-0.23,1,0
25,-1.92,0,1
25,-1.44,0,0
25,-1.47,0,0
25,0.76,0,1
25,-0.24,1,0
25,0.27,1,1
25,-1.56,1,1
25,-0.54,0,0
25,0.56,0,0
25,-0.18,0,0
25,-0.12,0,1
25,-0.07,1,0
25,1.21,0,1
25,-0.61,1,0
25,0.68,0,1
25,0.9,0,0
25,-1.19,0,1
25,0.12,1,0
25,-0.01,0,1
26,1.03,0,0
26,0.91,0,1
26,0,1,1
26,0.14,0,0
26,-0.72,1,1
26,-0.2,1,1
26,-1.03,1,1
26,-0.97,0,0
26,-1.22,1,0
26,0.84,1,0
26,1.11,0,1
26,-0.41,1,1
26,-1.13,0,0
26,-0.09,1,1
26,2.24,1,1
26,2.04,1,1
26,-1.72,1,0
26,-0.36,0,0
26,1.53,1,1
26,-0.04,0,0
27,1.6,0,0
27,-0.33,1,1
27,0.6,0,0
27,0.22,1,1
27,3.23,1,0
27,0.92,1,1
27,-1.21,0,0
27,-0.6,1,0
27,0.37,0,0
27,-1.9,0,0
27,-1.8,1,1
27,-1.12,0,0
27,-0.35,1,0
27,1.24,1,1
27,-0.27,0,0
27,0.16,1,0
27,-0.06,0,0
27,-0.71,0,0
27,1.36,0,0
27,-1.1,0,0
28,-0.23,0,0
28,-0.35,0,0
28,0.53,1,0
28,1.61,0,1
28,0.51,0,0
28,1.38,0,1
28,0.76,1,1
28,-0.62,0,0
28,0.08,0,1
28,1.38,0,1
28,-1.56,1,1
28,0.32,1,0
28,-0.16,0,0
28,0.88,0,0
28,0.75,0,1
28,0.3,1,1
28,1.49,1,0
28,-1.53,0,0
28,0.91,0,0
28,-1.58,1,0
29,0.59,0,0
29,0.09,0,0
29,0.97,0,0
29,0.08,1,1
29,-1.57,0,0
29,-2.01,1,0
29,0.54,0,1
29,-0.07,1,1
29,-0.57,0,0
29,-0.31,1,0
29,-0.67,0,0
29,-0.16,0,1
29,-0.93,1,1
29,-1.98,0,0
29,-0.22,0,0
29,1.05,0,0
29,1.88,0,0
29,0,1,1
29,-0.08,1,0
29,0.96,0,0
30,0.05,1,0
30,-0.43,1,0
30,-1.74,0,0
30,-1.26,0,0
30,0.41,1,1
30,-1.46,0,0
30,1.05,0,0
30,-1.35,1,0
30,-0.19,1,1
30,0,1,1
30,-0.01,1,1
30,0.15,1,0
30,0.6,1,1
30,-0.13,1,1
30,-0.25,0,0
30,0.16,1,1
30,-0.43,1,0
30,1.54,0,0
30,-2.17,0,0
30,1.03,1,1
